,z0,z1,z2,z3,z4,z5,z6,z7,z8,z9,z10,z11,z12,z13,z14,z15
Moxifloxacin,0.00025709992,-0.00034379473,-0.00025621825,0.0014542703,-0.0009144192,-0.00066140236,0.0006262934,0.00017041754,0.00018587755,-0.001145472,-5.9857048e-05,-0.0005460575,0.00044441625,0.0005578279,0.000914142,-0.00028257878
Mupirocin,0.00048921537,-0.0005348214,-0.00034579413,0.0026116557,-0.0014596459,-0.0011645571,0.0011411642,0.00012410438,0.00033244817,-0.0016961114,-3.999025e-05,-0.0008604289,0.0008411479,0.0010146796,0.0015743113,-0.0004938884
Nitrofurantoin,-1.504377e-06,-0.000116891184,-9.199791e-05,-0.0002212855,-4.7093956e-05,2.8562616e-05,2.6847178e-05,0.00010261912,-3.5165926e-05,-0.00037911464,1.0609841e-05,-3.2892436e-05,-0.00016571212,-0.00012544534,-1.0304619e-05,-8.1309845e-05
Norfloxacin,-9.690358e-05,1.6807011e-05,-3.4649798e-05,-0.0007049179,0.00022200402,0.00028857077,-0.00025250466,0.00015997846,-9.419792e-05,-2.5237678e-05,-2.0904641e-05,0.00012293694,-0.0002861215,-0.00030066565,-0.00032635275,7.141914e-05
Novobiocin,0.00063243124,-0.0006366012,-0.0004392158,0.0036454028,-0.001952553,-0.0015894921,0.0015158851,0.00017092802,0.00048257783,-0.0021124107,1.0114818e-06,-0.0011439713,0.0011832258,0.0013973174,0.002114575,-0.0006124935
Ofloxacin,0.00013783734,-0.00024244402,-0.00021410617,0.00068373315,-0.00054736785,-0.0003802654,0.0003671521,0.00018030399,0.0001358348,-0.00087524136,-5.1976516e-05,-0.00030795307,0.00013764821,0.0002104807,0.00049089047,-0.00019662306
Oxacillin,4.6604386e-05,-0.00015727179,-0.00017689064,0.00021595485,-0.0003125891,-0.00020973233,0.00018006266,0.0002014953,0.00012285309,-0.0006933105,-1.9302584e-05,-0.00014839077,-7.0683134e-05,-2.141096e-05,0.0002168977,-0.00013496837
Penicillin,-0.00031805455,0.00023766984,8.974207e-05,-0.0018242311,0.0008907642,0.00078853994,-0.00070425915,0.0001346317,-0.00023053761,0.0006823604,-2.6646012e-07,0.0005312599,-0.0006379895,-0.00077163754,-0.0010351046,0.00028806287
Piperacillin,8.537568e-05,-0.00015215727,-0.00015539827,0.00046214706,-0.00039359194,-0.00021904125,0.00019677513,0.00017439522,4.591397e-05,-0.0006126871,-2.7203489e-05,-0.00023935732,9.71742e-05,0.00015939784,0.00032414036,-0.00010948078
Polymyxin B,0.00071096723,-0.0007561252,-0.00037462672,0.0050507886,-0.0026069023,-0.0020175343,0.001860874,0.00017505878,0.00052865525,-0.0025092915,7.7783545e-05,-0.0016380796,0.0016764207,0.002030167,0.0028415537,-0.000707824
Posaconazole,0.0005517348,-0.0005861396,-0.0003504199,0.0034839595,-0.0018654325,-0.0014361475,0.0013371997,0.00014651526,0.00036094582,-0.0018937655,-2.8390423e-06,-0.0011443374,0.0011829268,0.0014173093,0.0020166282,-0.0005419478
Quinolones,-0.0004954677,0.0003281728,0.000106381834,-0.0022930363,0.0011947951,0.0010268083,-0.00096012925,0.00020639034,-0.00020526047,0.00095161574,8.123705e-05,0.0006983568,-0.0007765772,-0.0010501902,-0.0013726626,0.00042232958
Rifampicin,0.0011398555,-0.0010967411,-0.0011089903,0.007015122,-0.003853635,-0.0035892115,0.003153586,0.00068215124,0.0017199744,-0.004590421,2.4135701e-05,-0.0019094188,0.0018298128,0.0021241687,0.0039743218,-0.0011803941
Teicoplanin,0.001669022,-0.0016393865,-0.0016462998,0.011737952,-0.006386818,-0.005890032,0.004935722,0.0011798472,0.002916653,-0.0073375227,0.00013053781,-0.0031973035,0.0030144644,0.003507916,0.006512232,-0.0017981469
Telithromycin,0.0010392177,-0.0010235218,-0.0009265845,0.006689829,-0.0036204457,-0.0032370207,0.0028394654,0.00055948953,0.0014229924,-0.0040954845,4.9540984e-05,-0.0019044633,0.0018702785,0.002182537,0.0037711002,-0.0010651662
Tetracycline,0.00018312442,-0.00029682118,-0.00026095088,0.0010126691,-0.000734392,-0.000575279,0.00052916695,0.00020196609,0.00023096194,-0.0011316009,-3.2694676e-05,-0.00038968227,0.00018354101,0.00029068184,0.0006859958,-0.0002766158
Ticarcillin,6.809119e-05,-0.00018235986,-0.00022724422,0.00023084693,-0.00034577667,-0.0002730661,0.00023704261,0.00021909544,0.00017839368,-0.0007947772,-3.1531956e-05,-0.00013355119,-9.209517e-05,-5.2511663e-05,0.0002336927,-0.00015756866
Tigecycline,0.00058912573,-0.00061083096,-0.0004413731,0.0032651792,-0.0018012988,-0.0014866599,0.0014114471,0.0001788353,0.00049140165,-0.0020531875,-3.218966e-05,-0.0010234315,0.0010254498,0.001216387,0.0019233586,-0.00059128273
Tobramycin,7.1716786e-05,-0.00023621283,-0.00027754775,0.000107804895,-0.0003205398,-0.00033221347,0.00029766938,0.00021310191,0.00027895672,-0.0009534324,-3.6349476e-05,-6.154079e-05,-0.0002019107,-0.00017651563,0.00021985639,-0.00021760151
Vancomycin,0.001409418,-0.0014039411,-0.0012699352,0.010050637,-0.0053957133,-0.0048380257,0.0041101985,0.0008712088,0.0022105137,-0.005980909,0.00013428571,-0.0028284553,0.0027275223,0.0032009531,0.005567306,-0.0015039337
Voriconazole,0.0008724853,-0.0008701073,-0.00070739037,0.0054036267,-0.0029087374,-0.002524049,0.0022855785,0.00039067207,0.0010206907,-0.0032463248,1.7539336e-05,-0.0015900594,0.001600056,0.001863197,0.0030773366,-0.0008744637
